ID,Prediction
1,4
2,2
3,3
4,9
5,1
6,4
7,2
8,2
9,7
10,4
11,3
12,3
13,4
14,3
15,3
16,4
17,4
18,2
19,4
20,4
21,8
22,10
23,8
24,5
25,5
26,4
27,6
28,3
29,6
30,7
31,3
32,6
33,3
34,6
35,7
36,4
37,8
38,8
39,8
40,6
41,9
42,4
43,9
44,9
45,4
46,4
47,10
48,10
49,3
50,5
51,3
52,2
53,3
54,3
55,1
56,2
57,2
58,2
59,2
60,2
61,3
62,3
63,3
64,3
65,3
66,4
67,4
68,4
69,4
70,4
71,5
72,5
73,5
74,5
75,5
76,4
77,1
78,1
79,6
80,6
81,1
82,6
83,7
84,7
85,7
86,8
87,4
88,3
89,4
90,8
91,9
92,9
93,9
94,9
95,9
96,10
97,9
98,4
99,10
100,4
101,1
102,4
103,1
104,1
105,1
106,2
107,7
108,2
109,2
110,2
111,3
112,3
113,3
114,1
115,3
116,4
117,4
118,4
119,4
120,4
121,5
122,5
123,5
124,10
125,5
126,6
127,6
128,6
129,4
130,6
131,7
132,7
133,3
134,5
135,7
136,8
137,8
138,8
139,3
140,3
141,9
142,6
143,4
144,9
145,4
146,10
147,10
148,9
149,10
150,10
151,1
152,4
153,1
154,1
155,4
156,2
157,8
158,2
159,8
160,2
161,5
162,3
163,3
164,3
165,3
166,9
167,4
168,4
169,4
170,4
171,5
172,5
173,5
174,5
175,5
176,3
177,6
178,6
179,6
180,6
181,7
182,6
183,6
184,8
185,6
186,4
187,8
188,4
189,8
190,4
191,4
192,9
193,9
194,4
195,4
196,9
197,9
198,10
199,10
200,10
201,1
202,1
203,3
204,1
205,3
206,2
207,2
208,9
209,2
210,2
211,3
212,3
213,3
214,3
215,3
216,4
217,4
218,4
219,4
220,4
221,5
222,5
223,8
224,5
225,5
226,6
227,4
228,6
229,6
230,6
231,7
232,3
233,7
234,7
235,6
236,4
237,8
238,8
239,8
240,4
241,9
242,9
243,9
244,9
245,9
246,10
247,4
248,9
249,9
250,9
251,3
252,3
253,4
254,4
255,4
256,2
257,7
258,2
259,3
260,3
261,3
262,3
263,3
264,3
265,3
266,4
267,4
268,4
269,4
270,4
271,2
272,8
273,5
274,5
275,5
276,2
277,10
278,4
279,6
280,9
281,7
282,7
283,7
284,7
285,7
286,8
287,3
288,8
289,4
290,8
291,4
292,9
293,1
294,9
295,4
296,10
297,10
298,10
299,10
300,4
301,3
302,3
303,10
304,1
305,1
306,2
307,2
308,2
309,2
310,2
311,3
312,3
313,3
314,3
315,3
316,4
317,4
318,4
319,4
320,4
321,5
322,8
323,10
324,8
325,8
326,9
327,6
328,6
329,6
330,6
331,7
332,7
333,7
334,7
335,7
336,8
337,4
338,4
339,8
340,8
341,10
342,3
343,9
344,4
345,7
346,9
347,10
348,9
349,9
350,9
351,1
352,3
353,4
354,3
355,1
356,2
357,2
358,7
359,2
360,9
361,3
362,4
363,4
364,3
365,3
366,4
367,4
368,3
369,4
370,4
371,5
372,8
373,5
374,5
375,8
376,6
377,6
378,4
379,4
380,6
381,6
382,4
383,4
384,4
385,4
386,8
387,3
388,2
389,8
390,8
391,4
392,9
393,4
394,4
395,4
396,8
397,10
398,10
399,8
400,4
401,10
402,6
403,3
404,1
405,1
406,9
407,2
408,2
409,2
410,3
411,3
412,1
413,3
414,3
415,4
416,4
417,4
418,4
419,9
420,4
421,9
422,5
423,7
424,5
425,5
426,4
427,10
